FID	IID	TRAIT
0	A374	NA
0	A377	NA
0	A378	3
0	A379	2
0	A380	3
0	A381	2
0	A383	3
0	A384	3
0	A385	2
0	A386	2
0	A387	3
0	A388	2
0	A389	NA
0	A392	0
0	A393	2
0	A394	0
0	A395	2
0	A396	3
0	A397	3
0	A398	2
0	A399	2
0	A400	3
0	A401	2
0	A402	NA
0	A403	3
0	A404	NA
0	A405	NA
0	A406	3
0	A407	0
0	A408	3
0	A409	2
0	A412	3
0	A414	3
0	A415	NA
0	A418	3
0	A422	0
0	A423	2
0	A424	0
0	A425	0
0	A426	2
0	A427	0
0	A428	NA
0	A429	2
0	A430	NA
0	A431	2
0	A432	2
0	A433	2
0	A434	3
0	A436	2
0	A439	3
0	A440	NA
0	A441	3
0	A444	2
0	A445	2
0	A447	3
0	A448	2
0	A449	3
0	A450	3
0	A451	3
0	A453	2
0	A454	2
0	A455	3
0	A456	3
0	A457	3
0	A458	2
0	A459	NA
0	A460	2
0	A461	3
0	A462	2
0	A463	2
0	A464	0
0	A465	NA
0	A466	3
0	A467	2
0	A468	0
0	A469	NA
0	A471	2
0	A472	3
0	A473	2
0	A474	2
0	A475	2
0	A476	2
0	A477	NA
0	A478	3
0	A479	2
0	A480	2
0	A481	2
0	A482	3
0	A483	3
0	A484	3
0	A485	3
0	A486	3
0	A487	3
0	A488	2
0	A489	0
0	A490	2
0	A491	2
0	A492	0
0	A493	NA
0	A495	3
0	A496	2
0	A497	NA
0	A498	NA
0	A499	NA
0	A500	3
0	A501	0
0	A502	NA
0	A503	3
0	A504	3
0	A505	0
0	A506	3
0	A507	3
0	A508	0
0	A509	2
0	A510	NA
0	A511	0
0	A512	2
0	A514	NA
0	A515	3
0	A516	2
0	A517	3
0	A518	3
0	A519	2
0	A520	NA
0	A521	2
0	A522	3
0	A523	2
0	A524	2
0	A525	3
0	A526	2
0	A527	0
0	A528	NA
0	A529	NA
0	A530	2
0	A531	2
0	A532	2
0	A533	NA
0	A534	3
0	A535	0
0	A537	0
0	A538	2
0	A539	2
0	A540	3
0	A541	NA
0	A542	NA
0	A543	NA
0	A544	3
0	A545	NA
0	A546	3
0	A547	2
0	A548	3
0	A549	NA
0	A550	3
0	A551	2
0	A552	NA
0	A553	3
0	A554	2
0	A555	NA
0	A556	0
0	A557	0
0	A558	3
0	A559	NA
0	A560	2
0	A561	3
0	A562	3
0	A563	3
0	A565	3
0	A566	NA
0	A567	3
0	A568	NA
0	A569	2
0	A570	3
0	A571	2
0	A572	2
0	A574	NA
0	A575	0
0	A576	0
0	A577	NA
0	A578	2
0	A579	2
0	A580	2
0	A581	NA
0	A582	2
0	A583	3
0	A584	3
0	A586	3
0	A587	NA
0	A588	NA
0	A589	2
0	A590	2
0	A591	3
0	A593	2
0	A594	3
0	A595	3
0	A596	NA
0	A597	3
0	A598	2
0	A599	3
0	A600	NA
0	A601	3
0	A602	0
0	A604	NA
0	A605	3
0	A606	3
0	A607	NA
0	A608	2
0	A609	3
0	A610	3
0	A611	2
0	A612	NA
0	A613	NA
0	A614	3
0	A615	2
0	A616	2
0	A617	3
0	A618	2
0	A619	2
0	A620	3
0	A621	3
0	A622	3
0	A623	3
0	A624	NA
0	A625	2
0	A626	3
0	A627	NA
0	A628	3
0	A629	3
0	A630	0
0	A631	3
0	A632	3
0	A633	3
0	A634	2
0	A635	NA
0	A636	3
0	A637	NA
0	A638	2
0	A639	3
0	A640	NA
0	A641	NA
0	A642	2
0	A643	2
0	A644	0
0	A646	NA
0	A647	2
0	A648	0
0	A649	3
0	A650	2
0	A651	2
0	A652	NA
0	A653	3
0	A654	0
0	A655	0
0	A656	3
0	A658	3
0	A659	3
0	A661	2
0	A662	2
0	A663	3
0	A664	3
